
Status: FAILED!
Check: 1
Test: Exercise #2 Test
Reason: Expected:
+-----------------+---------+----------+---------------------+---------------------+---------+---------------+---------------------+---------------------+-----------+---------------------+
| subscription_id | user_id | order_id |     created_at      |     updated_at      | plan_id |   plan_type   |      starts_on      |       ends_on       |  status   |    cancelled_at     |
|        NULL         |
| 2018-02-14 20:20:43 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-01 15:58:32 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-02-20 20:27:49 |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-06 07:19:22 |
| 2018-02-20 08:26:05 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-02-18 11:06:45 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-02-15 16:58:06 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-02-22 23:42:00 |
|        NULL         |
| 2018-02-28 00:09:18 |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-02-19 04:03:04 |
|        NULL         |
| 2018-02-21 14:37:06 |
|        NULL         |
|        NULL         |
| 2018-03-03 09:18:57 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-02-13 22:18:32 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-02-15 15:52:35 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-02-07 14:46:53 |
|        NULL         |
|        NULL         |
| 2018-02-24 11:56:14 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-02-10 17:57:43 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-06 13:54:14 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-02-24 17:36:28 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-02-16 05:05:19 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-02-18 06:31:11 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-10 22:12:12 |
| 2018-03-05 12:51:57 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-02 02:06:10 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-05 07:22:40 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-01 19:36:02 |
|        NULL         |
| 2018-02-16 21:02:13 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-02-27 00:38:52 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-05 07:39:13 |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-07 10:42:39 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-09 03:32:58 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-11 08:25:54 |
| 2018-02-15 11:01:39 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-15 06:33:47 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-02-24 15:25:24 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-02-27 09:06:57 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-02-20 05:15:42 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-13 00:24:28 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-10 04:13:45 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-01 21:42:36 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-08 02:16:39 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-03 11:52:31 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-03 14:06:31 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-05 00:38:16 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-07 07:30:25 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-13 05:32:50 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-16 16:03:50 |
|        NULL         |
| 2018-03-18 18:43:15 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-24 23:58:16 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-04 06:50:55 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-18 23:21:46 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-27 07:26:02 |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-02 11:41:50 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-05 15:05:07 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-12 11:55:27 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-24 08:19:37 |
| 2018-03-19 08:39:04 |
|        NULL         |
| 2018-03-06 11:14:04 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-11 09:52:43 |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-25 12:39:28 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-30 15:53:58 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-09 18:34:02 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-23 21:03:34 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-12 02:23:05 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-30 13:22:42 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-31 18:39:56 |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-19 23:43:19 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-27 06:28:26 |
| 2018-03-23 06:44:06 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-26 08:57:22 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-23 19:38:02 |
|        NULL         |
|        NULL         |
| 2018-03-19 09:18:53 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-09 00:39:36 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-09 17:00:10 |
| 2018-03-30 17:11:47 |
| 2018-03-21 17:41:50 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-14 00:10:30 |
|        NULL         |
|        NULL         |
| 2018-03-24 02:21:04 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-29 14:07:05 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-22 23:45:38 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-27 04:50:43 |
|        NULL         |
| 2018-04-01 22:40:31 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-29 14:10:07 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-15 12:09:55 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-23 16:26:55 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-20 09:09:16 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-27 08:13:37 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-24 13:37:55 |
|        NULL         |
| 2018-03-22 04:40:44 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-26 00:43:17 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-25 03:41:54 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-29 05:38:26 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
