
Status: FAILED!
Check: 1
Test: Exercise #3 Test
Reason: Expected:
+-----------------+---------+----------+---------------------+---------------------+---------+--------------+---------------------+---------------------+-----------+---------------------+
| subscription_id | user_id | order_id |     created_at      |     updated_at      | plan_id |  plan_type   |      starts_on      |       ends_on       |  status   |    cancelled_at     |
|    81797051     |  10127  | 77728931 | 2018-02-02 17:53:12 | 2019-02-02 17:53:12 |    4    | premium_year | 2018-02-02 17:53:12 | 2019-02-02 17:53:12 |  active   |        NULL         |
|    81849527     |  34570  | 77744123 | 2018-02-03 02:54:13 | 2019-02-03 02:54:13 |    4    | premium_year | 2018-02-03 02:54:13 | 2019-02-03 02:54:13 |  active   |        NULL         |
|    81857448     |  37239  | 77746152 | 2018-02-03 04:24:20 | 2019-02-03 04:24:20 |    4    | premium_year | 2018-02-03 04:24:20 | 2019-02-03 04:24:20 |  active   |        NULL         |
|    81858688     |  21723  | 77747251 | 2018-02-03 04:34:35 | 2019-02-03 04:34:35 |    4    | premium_year | 2018-02-03 04:34:35 | 2019-02-03 04:34:35 |  active   |        NULL         |
|    81881185     |  16440  | 77751770 | 2018-02-03 10:25:19 | 2019-02-03 10:25:19 |    4    | premium_year | 2018-02-03 10:25:19 | 2019-02-03 10:25:19 |  active   |        NULL         |
|    81903864     |  37629  | 77765826 | 2018-02-03 14:26:10 | 2019-02-03 14:26:10 |    4    | premium_year | 2018-02-03 14:26:10 | 2019-02-03 14:26:10 |  active   |        NULL         |
|    81914446     |  48289  | 77766887 | 2018-02-03 18:46:55 | 2019-01-22 21:01:22 |    4    | premium_year | 2018-02-03 18:46:55 | 2019-01-22 21:01:22 |  active   |        NULL         |
|    81916483     |  12001  | 77770958 | 2018-02-03 20:33:29 | 2018-04-28 23:39:02 |    4    | premium_year | 2018-02-03 20:33:29 | 2018-04-28 23:39:02 |  active   |        NULL         |
|    81919031     |  13109  | 77771618 | 2018-02-03 20:54:00 | 2019-02-03 20:54:00 |    4    | premium_year | 2018-02-03 20:54:00 | 2019-02-03 20:54:00 |  active   |        NULL         |
|    81942657     |  35978  | 77782417 | 2018-02-04 01:21:18 | 2019-02-04 01:21:18 |    4    | premium_year | 2018-02-04 01:21:18 | 2019-02-04 01:21:18 |  active   |        NULL         |
|    81968536     |  11843  | 77794536 | 2018-02-04 09:37:07 | 2019-02-04 09:37:07 |    4    | premium_year | 2018-02-04 09:37:07 | 2019-02-04 09:37:07 |  active   |        NULL         |
|    81992895     |  21307  | 77802210 | 2018-02-04 12:40:35 | 2019-02-04 12:40:35 |    4    | premium_year | 2018-02-04 12:40:35 | 2019-02-04 12:40:35 |  active   |        NULL         |
|    82012948     |  26514  | 77810319 | 2018-02-04 22:08:19 | 2019-02-04 22:08:19 |    4    | premium_year | 2018-02-04 22:08:19 | 2019-02-04 22:08:19 |  active   |        NULL         |
|    82015998     |  38705  | 77813035 | 2018-02-04 23:38:19 | 2018-06-26 19:38:18 |    4    | premium_year | 2018-02-04 23:38:19 | 2018-06-26 19:38:18 |  active   |        NULL         |
|    82028910     |  41722  | 77814557 | 2018-02-05 01:57:17 | 2019-02-05 01:57:17 |    4    | premium_year | 2018-02-05 01:57:17 | 2019-02-05 01:57:17 |  active   |        NULL         |
|    82029866     |  36032  | 77816207 | 2018-02-05 03:20:22 | 2019-02-05 03:20:22 |    4    | premium_year | 2018-02-05 03:20:22 | 2019-02-05 03:20:22 |  active   |        NULL         |
|    82029990     |  32760  | 77816653 | 2018-02-05 03:25:59 | 2019-02-05 03:25:59 |    4    | premium_year | 2018-02-05 03:25:59 | 2019-02-05 03:25:59 |  active   |        NULL         |
|    82040703     |  23803  | 77819771 | 2018-02-05 07:46:44 | 2018-02-15 15:52:35 |    4    | premium_year | 2018-02-05 07:46:44 | 2018-02-15 15:52:35 | cancelled | 2018-02-15 15:52:35 |
|    82056919     |  34293  | 77821398 | 2018-02-05 11:04:19 | 2019-02-05 11:04:19 |    4    | premium_year | 2018-02-05 11:04:19 | 2019-02-05 11:04:19 |  active   |        NULL         |
|    82077319     |  35591  | 77832367 | 2018-02-05 19:41:53 | 2019-02-05 19:41:53 |    4    | premium_year | 2018-02-05 19:41:53 | 2019-02-05 19:41:53 |  active   |        NULL         |
|    82095616     |  38312  | 77833817 | 2018-02-05 21:11:58 | 2019-02-05 21:11:58 |    4    | premium_year | 2018-02-05 21:11:58 | 2019-02-05 21:11:58 |  active   |        NULL         |
|    82108690     |  21451  | 77834658 | 2018-02-05 22:15:24 | 2018-12-23 15:35:49 |    4    | premium_year | 2018-02-05 22:15:24 | 2018-12-23 15:35:49 |  active   |        NULL         |
|    82123414     |  34621  | 77842757 | 2018-02-06 03:52:50 | 2019-02-06 03:52:50 |    4    | premium_year | 2018-02-06 03:52:50 | 2019-02-06 03:52:50 |  active   |        NULL         |
|    82140655     |  17543  | 77850277 | 2018-02-06 13:05:14 | 2019-02-06 13:05:14 |    4    | premium_year | 2018-02-06 13:05:14 | 2019-02-06 13:05:14 |  active   |        NULL         |
|    82145359     |  41770  | 77851366 | 2018-02-06 14:59:56 | 2019-02-06 14:59:56 |    4    | premium_year | 2018-02-06 14:59:56 | 2019-02-06 14:59:56 |  active   |        NULL         |
|    82183899     |  5761   | 77863754 | 2018-02-06 20:31:47 | 2019-02-06 20:31:47 |    4    | premium_year | 2018-02-06 20:31:47 | 2019-02-06 20:31:47 |  active   |        NULL         |
|    82188935     |  31170  | 77865173 | 2018-02-06 21:19:16 | 2019-02-06 21:19:16 |    4    | premium_year | 2018-02-06 21:19:16 | 2019-02-06 21:19:16 |  active   |        NULL         |
|    82219583     |  8995   | 77891235 | 2018-02-07 06:12:21 | 2019-02-07 06:12:21 |    4    | premium_year | 2018-02-07 06:12:21 | 2019-02-07 06:12:21 |  active   |        NULL         |
|    82235058     |  7437   | 77892728 | 2018-02-07 06:19:58 | 2019-02-07 06:19:58 |    4    | premium_year | 2018-02-07 06:19:58 | 2019-02-07 06:19:58 |  active   |        NULL         |
|    82263271     |  40352  | 77908002 | 2018-02-07 15:23:30 | 2018-05-24 11:48:32 |    4    | premium_year | 2018-02-07 15:23:30 | 2018-05-24 11:48:32 |  active   |        NULL         |
|    82266539     |  6296   | 77908797 | 2018-02-07 15:43:28 | 2019-02-07 15:43:28 |    4    | premium_year | 2018-02-07 15:43:28 | 2019-02-07 15:43:28 |  active   |        NULL         |
|    82273699     |  40589  | 77912120 | 2018-02-07 18:15:28 | 2019-02-07 18:15:28 |    4    | premium_year | 2018-02-07 18:15:28 | 2019-02-07 18:15:28 |  active   |        NULL         |
|    82279372     |  30021  | 77914314 | 2018-02-07 21:57:11 | 2019-02-07 21:57:11 |    4    | premium_year | 2018-02-07 21:57:11 | 2019-02-07 21:57:11 |  active   |        NULL         |
|    82282110     |  7476   | 77917308 | 2018-02-07 21:57:26 | 2019-02-07 21:57:26 |    4    | premium_year | 2018-02-07 21:57:26 | 2019-02-07 21:57:26 |  active   |        NULL         |
|    82283447     |  44249  | 77917899 | 2018-02-08 00:35:29 | 2019-02-08 00:35:29 |    4    | premium_year | 2018-02-08 00:35:29 | 2019-02-08 00:35:29 |  active   |        NULL         |
|    82284244     |  26561  | 77920591 | 2018-02-08 04:40:35 | 2019-01-19 11:03:04 |    4    | premium_year | 2018-02-08 04:40:35 | 2019-01-19 11:03:04 |  active   |        NULL         |
|    82305826     |  36403  | 77927185 | 2018-02-08 10:27:56 | 2019-02-08 10:27:56 |    4    | premium_year | 2018-02-08 10:27:56 | 2019-02-08 10:27:56 |  active   |        NULL         |
|    82306236     |  34042  | 77927698 | 2018-02-08 10:48:20 | 2019-02-08 10:48:20 |    4    | premium_year | 2018-02-08 10:48:20 | 2019-02-08 10:48:20 |  active   |        NULL         |
|    82334669     |  17055  | 77935394 | 2018-02-08 15:44:36 | 2019-02-08 15:44:36 |    4    | premium_year | 2018-02-08 15:44:36 | 2019-02-08 15:44:36 |  active   |        NULL         |
|    82341836     |  46210  | 77937000 | 2018-02-08 16:20:18 | 2019-02-08 16:20:18 |    4    | premium_year | 2018-02-08 16:20:18 | 2019-02-08 16:20:18 |  active   |        NULL         |
|    82356151     |  14595  | 77942461 | 2018-02-08 18:41:41 | 2019-02-08 18:41:41 |    4    | premium_year | 2018-02-08 18:41:41 | 2019-02-08 18:41:41 |  active   |        NULL         |
|    82376373     |  48593  | 77945005 | 2018-02-08 23:41:24 | 2019-02-08 23:41:24 |    4    | premium_year | 2018-02-08 23:41:24 | 2019-02-08 23:41:24 |  active   |        NULL         |
|    82380142     |  17785  | 77945593 | 2018-02-09 00:45:52 | 2019-02-09 00:45:52 |    4    | premium_year | 2018-02-09 00:45:52 | 2019-02-09 00:45:52 |  active   |        NULL         |
|    82417972     |  11384  | 77958767 | 2018-02-09 06:29:35 | 2019-02-09 06:29:35 |    4    | premium_year | 2018-02-09 06:29:35 | 2019-02-09 06:29:35 |  active   |        NULL         |
|    82462085     |  33746  | 77974920 | 2018-02-09 16:45:52 | 2019-02-09 16:45:52 |    4    | premium_year | 2018-02-09 16:45:52 | 2019-02-09 16:45:52 |  active   |        NULL         |
|    82470604     |  27237  | 77978230 | 2018-02-09 17:13:40 | 2019-02-09 17:13:40 |    4    | premium_year | 2018-02-09 17:13:40 | 2019-02-09 17:13:40 |  active   |        NULL         |
|    82476972     |  27131  | 77980056 | 2018-02-09 18:39:29 | 2019-02-09 18:39:29 |    4    | premium_year | 2018-02-09 18:39:29 | 2019-02-09 18:39:29 |  active   |        NULL         |
|    82492972     |  32137  | 77982943 | 2018-02-09 23:56:27 | 2019-02-09 23:56:27 |    4    | premium_year | 2018-02-09 23:56:27 | 2019-02-09 23:56:27 |  active   |        NULL         |
|    82499285     |  45641  | 77986458 | 2018-02-10 00:37:13 | 2019-02-10 00:37:13 |    4    | premium_year | 2018-02-10 00:37:13 | 2019-02-10 00:37:13 |  active   |        NULL         |
|    82508010     |  37216  | 77988462 | 2018-02-10 01:14:37 | 2019-02-10 01:14:37 |    4    | premium_year | 2018-02-10 01:14:37 | 2019-02-10 01:14:37 |  active   |        NULL         |
|    82516838     |  27127  | 77990305 | 2018-02-10 02:23:00 | 2019-01-30 08:43:49 |    4    | premium_year | 2018-02-10 02:23:00 | 2019-01-30 08:43:49 |  active   |        NULL         |
|    82528639     |  2882   | 77995299 | 2018-02-10 05:39:10 | 2019-02-10 05:39:10 |    4    | premium_year | 2018-02-10 05:39:10 | 2019-02-10 05:39:10 |  active   |        NULL         |
|    82548124     |  35386  | 77996653 | 2018-02-10 06:01:19 | 2019-02-10 06:01:19 |    4    | premium_year | 2018-02-10 06:01:19 | 2019-02-10 06:01:19 |  active   |        NULL         |
|    82610390     |  4550   | 78021428 | 2018-02-11 00:08:40 | 2019-02-11 00:08:40 |    4    | premium_year | 2018-02-11 00:08:40 | 2019-02-11 00:08:40 |  active   |        NULL         |
|    82618284     |  48009  | 78023197 | 2018-02-11 00:33:08 | 2019-02-11 00:33:08 |    4    | premium_year | 2018-02-11 00:33:08 | 2019-02-11 00:33:08 |  active   |        NULL         |
|    82627445     |  28619  | 78025520 | 2018-02-11 02:15:52 | 2019-02-11 02:15:52 |    4    | premium_year | 2018-02-11 02:15:52 | 2019-02-11 02:15:52 |  active   |        NULL         |
|    82637065     |  27397  | 78032765 | 2018-02-11 05:01:07 | 2019-02-11 05:01:07 |    4    | premium_year | 2018-02-11 05:01:07 | 2019-02-11 05:01:07 |  active   |        NULL         |
|    82645586     |  19153  | 78035293 | 2018-02-11 09:05:13 | 2019-02-03 11:58:12 |    4    | premium_year | 2018-02-11 09:05:13 | 2019-02-03 11:58:12 |  active   |        NULL         |
|    82649855     |  41976  | 78036338 | 2018-02-11 14:24:29 | 2019-02-11 14:24:29 |    4    | premium_year | 2018-02-11 14:24:29 | 2019-02-11 14:24:29 |  active   |        NULL         |
|    82665272     |  16358  | 78042553 | 2018-02-11 19:30:04 | 2018-12-24 09:46:27 |    4    | premium_year | 2018-02-11 19:30:04 | 2018-12-24 09:46:27 |  active   |        NULL         |
|    82665945     |  40128  | 78043576 | 2018-02-11 22:20:18 | 2019-02-11 22:20:18 |    4    | premium_year | 2018-02-11 22:20:18 | 2019-02-11 22:20:18 |  active   |        NULL         |
|    82689289     |  39714  | 78044688 | 2018-02-12 00:24:42 | 2019-02-12 00:24:42 |    4    | premium_year | 2018-02-12 00:24:42 | 2019-02-12 00:24:42 |  active   |        NULL         |
|    82702229     |  20305  | 78049798 | 2018-02-12 06:30:06 | 2019-02-12 06:30:06 |    4    | premium_year | 2018-02-12 06:30:06 | 2019-02-12 06:30:06 |  active   |        NULL         |
|    82706363     |  25056  | 78050182 | 2018-02-12 07:08:27 | 2019-02-12 07:08:27 |    4    | premium_year | 2018-02-12 07:08:27 | 2019-02-12 07:08:27 |  active   |        NULL         |
|    82706447     |  44664  | 78051790 | 2018-02-12 08:00:55 | 2018-06-28 09:44:07 |    4    | premium_year | 2018-02-12 08:00:55 | 2018-06-28 09:44:07 |  active   |        NULL         |
|    82706479     |  22332  | 78052018 | 2018-02-12 08:12:37 | 2019-02-12 08:12:37 |    4    | premium_year | 2018-02-12 08:12:37 | 2019-02-12 08:12:37 |  active   |        NULL         |
|    82716056     |  22011  | 78052891 | 2018-02-12 10:06:16 | 2018-09-24 06:02:31 |    4    | premium_year | 2018-02-12 10:06:16 | 2018-09-24 06:02:31 |  active   |        NULL         |
|    82726484     |  13655  | 78074869 | 2018-02-12 14:36:27 | 2019-02-12 14:36:27 |    4    | premium_year | 2018-02-12 14:36:27 | 2019-02-12 14:36:27 |  active   |        NULL         |
|    82726636     |  41491  | 78077491 | 2018-02-12 15:54:07 | 2018-12-10 02:26:39 |    4    | premium_year | 2018-02-12 15:54:07 | 2018-12-10 02:26:39 |  active   |        NULL         |
|    82728604     |  41637  | 78078016 | 2018-02-12 16:44:08 | 2019-02-12 16:44:08 |    4    | premium_year | 2018-02-12 16:44:08 | 2019-02-12 16:44:08 |  active   |        NULL         |
|    82740025     |  45829  | 78080201 | 2018-02-12 19:33:14 | 2019-02-12 19:33:14 |    4    | premium_year | 2018-02-12 19:33:14 | 2019-02-12 19:33:14 |  active   |        NULL         |
|    82758931     |  18998  | 78087491 | 2018-02-12 21:41:50 | 2019-02-12 21:41:50 |    4    | premium_year | 2018-02-12 21:41:50 | 2019-02-12 21:41:50 |  active   |        NULL         |
|    82784980     |  46720  | 78090750 | 2018-02-13 01:21:46 | 2019-02-13 01:21:46 |    4    | premium_year | 2018-02-13 01:21:46 | 2019-02-13 01:21:46 |  active   |        NULL         |
|    82797092     |  35417  | 78094194 | 2018-02-13 09:08:17 | 2018-10-29 21:30:35 |    4    | premium_year | 2018-02-13 09:08:17 | 2018-10-29 21:30:35 |  active   |        NULL         |
|    82798626     |  31513  | 78095292 | 2018-02-13 09:35:33 | 2018-10-09 14:10:19 |    4    | premium_year | 2018-02-13 09:35:33 | 2018-10-09 14:10:19 |  active   |        NULL         |
|    82817944     |  15388  | 78097459 | 2018-02-13 13:02:26 | 2018-12-01 20:16:40 |    4    | premium_year | 2018-02-13 13:02:26 | 2018-12-01 20:16:40 |  active   |        NULL         |
|    82821490     |  26092  | 78100622 | 2018-02-13 14:06:53 | 2018-09-08 04:54:24 |    4    | premium_year | 2018-02-13 14:06:53 | 2018-09-08 04:54:24 |  active   |        NULL         |
|    82825805     |  28292  | 78100782 | 2018-02-13 14:19:18 | 2019-02-13 14:19:18 |    4    | premium_year | 2018-02-13 14:19:18 | 2019-02-13 14:19:18 |  active   |        NULL         |
|    82828218     |  21204  | 78103817 | 2018-02-13 14:39:22 | 2019-02-13 14:39:22 |    4    | premium_year | 2018-02-13 14:39:22 | 2019-02-13 14:39:22 |  active   |        NULL         |
|    82837275     |  28623  | 78109438 | 2018-02-13 20:54:40 | 2019-02-13 20:54:40 |    4    | premium_year | 2018-02-13 20:54:40 | 2019-02-13 20:54:40 |  active   |        NULL         |
|    82841441     |  26685  | 78109725 | 2018-02-13 21:00:47 | 2019-01-14 21:41:32 |    4    | premium_year | 2018-02-13 21:00:47 | 2019-01-14 21:41:32 |  active   |        NULL         |
|    82845096     |  25918  | 78111546 | 2018-02-14 00:30:04 | 2019-02-14 00:30:04 |    4    | premium_year | 2018-02-14 00:30:04 | 2019-02-14 00:30:04 |  active   |        NULL         |
|    82850709     |  16568  | 78112283 | 2018-02-14 01:08:12 | 2018-05-03 02:31:21 |    4    | premium_year | 2018-02-14 01:08:12 | 2018-05-03 02:31:21 |  active   |        NULL         |
|    82890385     |  15608  | 78126600 | 2018-02-14 05:22:49 | 2019-02-14 05:22:49 |    4    | premium_year | 2018-02-14 05:22:49 | 2019-02-14 05:22:49 |  active   |        NULL         |
|    82900185     |  26813  | 78130030 | 2018-02-14 07:41:55 | 2019-02-14 07:41:55 |    4    | premium_year | 2018-02-14 07:41:55 | 2019-02-14 07:41:55 |  active   |        NULL         |
|    82909399     |  27716  | 78134619 | 2018-02-14 09:11:42 | 2019-02-14 09:11:42 |    4    | premium_year | 2018-02-14 09:11:42 | 2019-02-14 09:11:42 |  active   |        NULL         |
|    82925471     |  43791  | 78142037 | 2018-02-14 13:27:35 | 2019-02-14 13:27:35 |    4    | premium_year | 2018-02-14 13:27:35 | 2019-02-14 13:27:35 |  active   |        NULL         |
|    82930659     |  1250   | 78145885 | 2018-02-14 15:43:02 | 2019-02-14 15:43:02 |    4    | premium_year | 2018-02-14 15:43:02 | 2019-02-14 15:43:02 |  active   |        NULL         |
|    82939107     |  25103  | 78148702 | 2018-02-14 15:46:14 | 2019-02-14 15:46:14 |    4    | premium_year | 2018-02-14 15:46:14 | 2019-02-14 15:46:14 |  active   |        NULL         |
|    82957294     |  24738  | 78154382 | 2018-02-14 19:32:45 | 2019-02-14 19:32:45 |    4    | premium_year | 2018-02-14 19:32:45 | 2019-02-14 19:32:45 |  active   |        NULL         |
|    82982213     |  41402  | 78160280 | 2018-02-14 22:58:28 | 2019-02-14 22:58:28 |    4    | premium_year | 2018-02-14 22:58:28 | 2019-02-14 22:58:28 |  active   |        NULL         |
|    82993564     |  48971  | 78164184 | 2018-02-14 23:52:55 | 2019-02-14 23:52:55 |    4    | premium_year | 2018-02-14 23:52:55 | 2019-02-14 23:52:55 |  active   |        NULL         |
|    83001333     |  39571  | 78168167 | 2018-02-15 00:28:00 | 2019-02-15 00:28:00 |    4    | premium_year | 2018-02-15 00:28:00 | 2019-02-15 00:28:00 |  active   |        NULL         |
|    83012390     |  10645  | 78173251 | 2018-02-15 02:11:27 | 2019-02-15 02:11:27 |    4    | premium_year | 2018-02-15 02:11:27 | 2019-02-15 02:11:27 |  active   |        NULL         |
|    83025553     |  33127  | 78176810 | 2018-02-15 04:42:22 | 2018-04-10 14:18:54 |    4    | premium_year | 2018-02-15 04:42:22 | 2018-04-10 14:18:54 |  active   |        NULL         |
|    83029196     |  29449  | 78177376 | 2018-02-15 05:11:46 | 2019-02-15 05:11:46 |    4    | premium_year | 2018-02-15 05:11:46 | 2019-02-15 05:11:46 |  active   |        NULL         |
|    83043308     |  1416   | 78190674 | 2018-02-15 08:58:40 | 2019-02-15 08:58:40 |    4    | premium_year | 2018-02-15 08:58:40 | 2019-02-15 08:58:40 |  active   |        NULL         |
|    83053943     |  22676  | 78194465 | 2018-02-15 10:35:28 | 2019-02-15 10:35:28 |    4    | premium_year | 2018-02-15 10:35:28 | 2019-02-15 10:35:28 |  active   |        NULL         |
|    83065572     |  8511   | 78195971 | 2018-02-15 15:17:53 | 2019-02-15 15:17:53 |    4    | premium_year | 2018-02-15 15:17:53 | 2019-02-15 15:17:53 |  active   |        NULL         |
|    83069109     |  23803  | 78197850 | 2018-02-15 15:52:35 | 2018-09-02 00:38:14 |    4    | premium_year | 2018-02-15 15:52:35 | 2018-09-02 00:38:14 |  active   |        NULL         |
|    83077626     |  46841  | 78199616 | 2018-02-15 15:55:35 | 2019-02-15 15:55:35 |    4    | premium_year | 2018-02-15 15:55:35 | 2019-02-15 15:55:35 |  active   |        NULL         |
|    83099806     |  15734  | 78210989 | 2018-02-15 22:49:28 | 2018-07-16 16:38:18 |    4    | premium_year | 2018-02-15 22:49:28 | 2018-07-16 16:38:18 |  active   |        NULL         |
|    83113750     |  46869  | 78220212 | 2018-02-16 03:05:36 | 2019-02-16 03:05:36 |    4    | premium_year | 2018-02-16 03:05:36 | 2019-02-16 03:05:36 |  active   |        NULL         |
|    83119115     |  11419  | 78222736 | 2018-02-16 05:19:34 | 2019-02-16 05:19:34 |    4    | premium_year | 2018-02-16 05:19:34 | 2019-02-16 05:19:34 |  active   |        NULL         |
|    83119389     |  3750   | 78222908 | 2018-02-16 05:53:45 | 2019-02-16 05:53:45 |    4    | premium_year | 2018-02-16 05:53:45 | 2019-02-16 05:53:45 |  active   |        NULL         |
|    83122342     |  22385  | 78225172 | 2018-02-16 06:45:40 | 2019-02-16 06:45:40 |    4    | premium_year | 2018-02-16 06:45:40 | 2019-02-16 06:45:40 |  active   |        NULL         |
|    83142440     |  37235  | 78228158 | 2018-02-16 10:09:55 | 2019-02-16 10:09:55 |    4    | premium_year | 2018-02-16 10:09:55 | 2019-02-16 10:09:55 |  active   |        NULL         |
|    83146148     |  6851   | 78228546 | 2018-02-16 13:46:55 | 2019-02-16 13:46:55 |    4    | premium_year | 2018-02-16 13:46:55 | 2019-02-16 13:46:55 |  active   |        NULL         |
|    83157101     |  13656  | 78241734 | 2018-02-16 15:36:49 | 2018-12-02 05:11:31 |    4    | premium_year | 2018-02-16 15:36:49 | 2018-12-02 05:11:31 |  active   |        NULL         |
|    83169399     |  33114  | 78244742 | 2018-02-16 15:51:03 | 2018-11-19 10:31:12 |    4    | premium_year | 2018-02-16 15:51:03 | 2018-11-19 10:31:12 |  active   |        NULL         |
|    83174410     |  39533  | 78246599 | 2018-02-16 16:19:26 | 2019-02-16 16:19:26 |    4    | premium_year | 2018-02-16 16:19:26 | 2019-02-16 16:19:26 |  active   |        NULL         |
|    83202109     |  32375  | 78261990 | 2018-02-17 02:23:23 | 2019-02-17 02:23:23 |    4    | premium_year | 2018-02-17 02:23:23 | 2019-02-17 02:23:23 |  active   |        NULL         |
|    83244762     |  13689  | 78281485 | 2018-02-17 11:15:58 | 2019-02-17 11:15:58 |    4    | premium_year | 2018-02-17 11:15:58 | 2019-02-17 11:15:58 |  active   |        NULL         |
|    83261905     |  8162   | 78281775 | 2018-02-17 12:13:55 | 2019-02-17 12:13:55 |    4    | premium_year | 2018-02-17 12:13:55 | 2019-02-17 12:13:55 |  active   |        NULL         |
|    83270364     |  16782  | 78284783 | 2018-02-17 17:12:52 | 2019-02-17 17:12:52 |    4    | premium_year | 2018-02-17 17:12:52 | 2019-02-17 17:12:52 |  active   |        NULL         |
|    83293414     |  19401  | 78292721 | 2018-02-17 20:05:17 | 2019-02-17 20:05:17 |    4    | premium_year | 2018-02-17 20:05:17 | 2019-02-17 20:05:17 |  active   |        NULL         |
|    83331669     |  22079  | 78309726 | 2018-02-18 05:50:29 | 2019-02-18 05:50:29 |    4    | premium_year | 2018-02-18 05:50:29 | 2019-02-18 05:50:29 |  active   |        NULL         |
|    83337731     |  11943  | 78310074 | 2018-02-18 07:45:41 | 2018-09-10 18:32:03 |    4    | premium_year | 2018-02-18 07:45:41 | 2018-09-10 18:32:03 |  active   |        NULL         |
|    83354502     |  13970  | 78310675 | 2018-02-18 09:31:36 | 2019-02-18 09:31:36 |    4    | premium_year | 2018-02-18 09:31:36 | 2019-02-18 09:31:36 |  active   |        NULL         |
|    83367527     |  25260  | 78314622 | 2018-02-18 11:31:29 | 2018-12-15 18:03:21 |    4    | premium_year | 2018-02-18 11:31:29 | 2018-12-15 18:03:21 |  active   |        NULL         |
|    83384099     |  9158   | 78315060 | 2018-02-18 13:14:39 | 2019-02-18 13:14:39 |    4    | premium_year | 2018-02-18 13:14:39 | 2019-02-18 13:14:39 |  active   |        NULL         |
|    83398032     |  21277  | 78325259 | 2018-02-18 14:42:35 | 2019-02-18 14:42:35 |    4    | premium_year | 2018-02-18 14:42:35 | 2019-02-18 14:42:35 |  active   |        NULL         |
|    83398748     |  34512  | 78325432 | 2018-02-18 14:59:11 | 2019-02-18 14:59:11 |    4    | premium_year | 2018-02-18 14:59:11 | 2019-02-18 14:59:11 |  active   |        NULL         |
|    83433042     |  43625  | 78334277 | 2018-02-18 16:13:17 | 2019-02-18 16:13:17 |    4    | premium_year | 2018-02-18 16:13:17 | 2019-02-18 16:13:17 |  active   |        NULL         |
|    83459071     |  33219  | 78343453 | 2018-02-18 18:20:29 | 2019-02-18 18:20:29 |    4    | premium_year | 2018-02-18 18:20:29 | 2019-02-18 18:20:29 |  active   |        NULL         |
|    83471401     |  33439  | 78347323 | 2018-02-18 21:13:24 | 2019-02-18 21:13:24 |    4    | premium_year | 2018-02-18 21:13:24 | 2019-02-18 21:13:24 |  active   |        NULL         |
|    83498644     |  16850  | 78360568 | 2018-02-19 05:54:44 | 2019-02-19 05:54:44 |    4    | premium_year | 2018-02-19 05:54:44 | 2019-02-19 05:54:44 |  active   |        NULL         |
|    83507952     |  15286  | 78365054 | 2018-02-19 08:22:15 | 2019-02-19 08:22:15 |    4    | premium_year | 2018-02-19 08:22:15 | 2019-02-19 08:22:15 |  active   |        NULL         |
|    83508034     |  25222  | 78367557 | 2018-02-19 09:46:43 | 2019-02-19 09:46:43 |    4    | premium_year | 2018-02-19 09:46:43 | 2019-02-19 09:46:43 |  active   |        NULL         |
|    83509131     |  40054  | 78368049 | 2018-02-19 10:17:20 | 2019-02-19 10:17:20 |    4    | premium_year | 2018-02-19 10:17:20 | 2019-02-19 10:17:20 |  active   |        NULL         |
|    83525037     |  19783  | 78376658 | 2018-02-19 15:32:59 | 2019-02-19 15:32:59 |    4    | premium_year | 2018-02-19 15:32:59 | 2019-02-19 15:32:59 |  active   |        NULL         |
|    83548718     |  19608  | 78379966 | 2018-02-19 18:35:53 | 2019-02-19 18:35:53 |    4    | premium_year | 2018-02-19 18:35:53 | 2019-02-19 18:35:53 |  active   |        NULL         |
|    83557021     |  40179  | 78381130 | 2018-02-19 21:02:53 | 2019-02-19 21:02:53 |    4    | premium_year | 2018-02-19 21:02:53 | 2019-02-19 21:02:53 |  active   |        NULL         |
|    83570909     |  10320  | 78388411 | 2018-02-20 02:58:03 | 2019-02-20 02:58:03 |    4    | premium_year | 2018-02-20 02:58:03 | 2019-02-20 02:58:03 |  active   |        NULL         |
|    83576256     |  6000   | 78390353 | 2018-02-20 03:46:02 | 2019-02-20 03:46:02 |    4    | premium_year | 2018-02-20 03:46:02 | 2019-02-20 03:46:02 |  active   |        NULL         |
|    83582852     |  45280  | 78393521 | 2018-02-20 05:39:17 | 2019-02-20 05:39:17 |    4    | premium_year | 2018-02-20 05:39:17 | 2019-02-20 05:39:17 |  active   |        NULL         |
|    83583082     |  42699  | 78393710 | 2018-02-20 08:45:24 | 2019-02-20 08:45:24 |    4    | premium_year | 2018-02-20 08:45:24 | 2019-02-20 08:45:24 |  active   |        NULL         |
|    83587794     |  10204  | 78393809 | 2018-02-20 08:53:54 | 2019-02-20 08:53:54 |    4    | premium_year | 2018-02-20 08:53:54 | 2019-02-20 08:53:54 |  active   |        NULL         |
|    83588933     |  3838   | 78396623 | 2018-02-20 10:21:35 | 2019-02-20 10:21:35 |    4    | premium_year | 2018-02-20 10:21:35 | 2019-02-20 10:21:35 |  active   |        NULL         |
|    83591050     |  34063  | 78397505 | 2018-02-20 10:27:00 | 2019-02-20 10:27:00 |    4    | premium_year | 2018-02-20 10:27:00 | 2019-02-20 10:27:00 |  active   |        NULL         |
|    83599617     |  15663  | 78399690 | 2018-02-20 11:48:37 | 2019-02-20 11:48:37 |    4    | premium_year | 2018-02-20 11:48:37 | 2019-02-20 11:48:37 |  active   |        NULL         |
